name,alias,id,review_count,rating,url,location,coordinates
Mad Dog & Beans Mexican Cantina,mad-dog-and-beans-mexican-cantina-new-york-2,DTKKEogIt2wQm4UULYVGug,966,3.5,https://www.yelp.com/biz/mad-dog-and-beans-mexican-cantina-new-york-2?adjust_creative=bMPz0NoFK6qQZAimQncxVw&utm_campaign=yelp_api_v3&utm_medium=api_v3_graphql&utm_source=bMPz0NoFK6qQZAimQncxVw,"{'city': 'New York', 'postal_code': '10004'}","{'latitude': 40.704168, 'longitude': -74.010261}"
Runner & Stone,runner-and-stone-brooklyn,CV34WV9aNsERlQACAJSAOg,296,4.0,https://www.yelp.com/biz/runner-and-stone-brooklyn?adjust_creative=bMPz0NoFK6qQZAimQncxVw&utm_campaign=yelp_api_v3&utm_medium=api_v3_graphql&utm_source=bMPz0NoFK6qQZAimQncxVw,"{'city': 'Brooklyn', 'postal_code': '11215'}","{'latitude': 40.67721, 'longitude': -73.985919}"
Celestine,celestine-brooklyn,4aF0F8w7yXX9o5_QFky_ig,226,4.0,https://www.yelp.com/biz/celestine-brooklyn?adjust_creative=bMPz0NoFK6qQZAimQncxVw&utm_campaign=yelp_api_v3&utm_medium=api_v3_graphql&utm_source=bMPz0NoFK6qQZAimQncxVw,"{'city': 'Brooklyn', 'postal_code': '11201'}","{'latitude': 40.704676, 'longitude': -73.987975}"
Industry Kitchen,industry-kitchen-new-york,tHW3EwGwai1AiWQ6ZD-wjg,628,3.5,https://www.yelp.com/biz/industry-kitchen-new-york?adjust_creative=bMPz0NoFK6qQZAimQncxVw&utm_campaign=yelp_api_v3&utm_medium=api_v3_graphql&utm_source=bMPz0NoFK6qQZAimQncxVw,"{'city': 'New York', 'postal_code': '10005'}","{'latitude': 40.7049434740873, 'longitude': -74.0048825740814}"
St Gambrinus Beer Shoppe,st-gambrinus-beer-shoppe-brooklyn,LYbJ7IhOUD1n8dvdrKIHuw,114,4.5,https://www.yelp.com/biz/st-gambrinus-beer-shoppe-brooklyn?adjust_creative=bMPz0NoFK6qQZAimQncxVw&utm_campaign=yelp_api_v3&utm_medium=api_v3_graphql&utm_source=bMPz0NoFK6qQZAimQncxVw,"{'city': 'Brooklyn', 'postal_code': '11217'}","{'latitude': 40.685226, 'longitude': -73.979782}"
The Brazen Head,the-brazen-head-brooklyn,QiKtEJ6CFA3nSPRIRsq5Ew,126,3.5,https://www.yelp.com/biz/the-brazen-head-brooklyn?adjust_creative=bMPz0NoFK6qQZAimQncxVw&utm_campaign=yelp_api_v3&utm_medium=api_v3_graphql&utm_source=bMPz0NoFK6qQZAimQncxVw,"{'city': 'Brooklyn', 'postal_code': '11201'}","{'latitude': 40.689235, 'longitude': -73.991653}"
Les Enfants de Boheme,les-enfants-de-boheme-new-york,qOomR3AwClOGpV1HdqOTFg,244,4.5,https://www.yelp.com/biz/les-enfants-de-boheme-new-york?adjust_creative=bMPz0NoFK6qQZAimQncxVw&utm_campaign=yelp_api_v3&utm_medium=api_v3_graphql&utm_source=bMPz0NoFK6qQZAimQncxVw,"{'city': 'New York', 'postal_code': '10002'}","{'latitude': 40.7136187, 'longitude': -73.9888503}"
Vintry Wine and Whiskey,vintry-wine-and-whiskey-new-york,x-53zwkCxlSuI4nih4YZ1g,259,4.0,https://www.yelp.com/biz/vintry-wine-and-whiskey-new-york?adjust_creative=bMPz0NoFK6qQZAimQncxVw&utm_campaign=yelp_api_v3&utm_medium=api_v3_graphql&utm_source=bMPz0NoFK6qQZAimQncxVw,"{'city': 'New York', 'postal_code': '10004'}","{'latitude': 40.70445, 'longitude': -74.01027}"
Graziella's,graziellas-brooklyn-11,St8a2de1vfyCxwIySBUWbA,419,4.0,https://www.yelp.com/biz/graziellas-brooklyn-11?adjust_creative=bMPz0NoFK6qQZAimQncxVw&utm_campaign=yelp_api_v3&utm_medium=api_v3_graphql&utm_source=bMPz0NoFK6qQZAimQncxVw,"{'city': 'Brooklyn', 'postal_code': '11205'}","{'latitude': 40.6904563903809, 'longitude': -73.9696273803711}"
Bar Bruno,bar-bruno-brooklyn-2,zupIzmhdcH0U6vJQQxDBiQ,271,4.0,https://www.yelp.com/biz/bar-bruno-brooklyn-2?adjust_creative=bMPz0NoFK6qQZAimQncxVw&utm_campaign=yelp_api_v3&utm_medium=api_v3_graphql&utm_source=bMPz0NoFK6qQZAimQncxVw,"{'city': 'Brooklyn', 'postal_code': '11231'}","{'latitude': 40.6833674, 'longitude': -73.9997959}"
Montero's Bar & Grill,monteros-bar-and-grill-brooklyn,plgI1Dp-E44EaMO0EqS0hw,91,4.0,https://www.yelp.com/biz/monteros-bar-and-grill-brooklyn?adjust_creative=bMPz0NoFK6qQZAimQncxVw&utm_campaign=yelp_api_v3&utm_medium=api_v3_graphql&utm_source=bMPz0NoFK6qQZAimQncxVw,"{'city': 'Brooklyn', 'postal_code': '11201'}","{'latitude': 40.69144, 'longitude': -73.99786}"
Union Hall,union-hall-brooklyn,noujMiOizbAWyDw8LbiM8Q,644,4.0,https://www.yelp.com/biz/union-hall-brooklyn?adjust_creative=bMPz0NoFK6qQZAimQncxVw&utm_campaign=yelp_api_v3&utm_medium=api_v3_graphql&utm_source=bMPz0NoFK6qQZAimQncxVw,"{'city': 'Brooklyn', 'postal_code': '11215'}","{'latitude': 40.67612, 'longitude': -73.98005}"
Le Boudoir,le-boudoir-brooklyn,jtuJ0XfzQFrWidk-390aKg,70,4.0,https://www.yelp.com/biz/le-boudoir-brooklyn?adjust_creative=bMPz0NoFK6qQZAimQncxVw&utm_campaign=yelp_api_v3&utm_medium=api_v3_graphql&utm_source=bMPz0NoFK6qQZAimQncxVw,"{'city': 'Brooklyn', 'postal_code': '11201'}","{'latitude': 40.6906942, 'longitude': -73.9955284}"
The Malt House,the-malt-house-new-york-3,ohLIPmzTysowInbte9XhMw,523,4.0,https://www.yelp.com/biz/the-malt-house-new-york-3?adjust_creative=bMPz0NoFK6qQZAimQncxVw&utm_campaign=yelp_api_v3&utm_medium=api_v3_graphql&utm_source=bMPz0NoFK6qQZAimQncxVw,"{'city': 'New York', 'postal_code': '10038'}","{'latitude': 40.709659, 'longitude': -74.009262}"
The Wing Bar,the-wing-bar-brooklyn,UOhnGQBzf2ISTHM4Bj5Gvw,343,3.5,https://www.yelp.com/biz/the-wing-bar-brooklyn?adjust_creative=bMPz0NoFK6qQZAimQncxVw&utm_campaign=yelp_api_v3&utm_medium=api_v3_graphql&utm_source=bMPz0NoFK6qQZAimQncxVw,"{'city': 'Brooklyn', 'postal_code': '11231'}","{'latitude': 40.6825199, 'longitude': -73.99318}"
Wolf and Deer,wolf-and-deer-brooklyn,QrDNHQ3oOEc5s-zLzu5fVA,262,4.0,https://www.yelp.com/biz/wolf-and-deer-brooklyn?adjust_creative=bMPz0NoFK6qQZAimQncxVw&utm_campaign=yelp_api_v3&utm_medium=api_v3_graphql&utm_source=bMPz0NoFK6qQZAimQncxVw,"{'city': 'Brooklyn', 'postal_code': '11217'}","{'latitude': 40.68076, 'longitude': -73.977751}"
Gentleman Farmer | Fort Greene,gentleman-farmer-fort-greene-brooklyn-2,fmrtc7AsD7GS3BAfJ8QQHQ,166,4.5,https://www.yelp.com/biz/gentleman-farmer-fort-greene-brooklyn-2?adjust_creative=bMPz0NoFK6qQZAimQncxVw&utm_campaign=yelp_api_v3&utm_medium=api_v3_graphql&utm_source=bMPz0NoFK6qQZAimQncxVw,"{'city': 'Brooklyn', 'postal_code': '11205'}","{'latitude': 40.69307, 'longitude': -73.9711}"
Putnam's Pub & Cooker,putnams-pub-and-cooker-brooklyn,EY5ot4Z1tgbDC-TZXIcRjQ,443,4.0,https://www.yelp.com/biz/putnams-pub-and-cooker-brooklyn?adjust_creative=bMPz0NoFK6qQZAimQncxVw&utm_campaign=yelp_api_v3&utm_medium=api_v3_graphql&utm_source=bMPz0NoFK6qQZAimQncxVw,"{'city': 'Brooklyn', 'postal_code': '11205'}","{'latitude': 40.693321, 'longitude': -73.969045}"
Morgan's Barbecue,morgans-barbecue-brooklyn-2,fcGhPwDpEzo8sLXquK349w,809,3.5,https://www.yelp.com/biz/morgans-barbecue-brooklyn-2?adjust_creative=bMPz0NoFK6qQZAimQncxVw&utm_campaign=yelp_api_v3&utm_medium=api_v3_graphql&utm_source=bMPz0NoFK6qQZAimQncxVw,"{'city': 'Brooklyn', 'postal_code': '11217'}","{'latitude': 40.679879, 'longitude': -73.974093}"
Bar Great Harry,bar-great-harry-brooklyn,IPrNgaXjtEJrb8vWA3si1g,205,4.0,https://www.yelp.com/biz/bar-great-harry-brooklyn?adjust_creative=bMPz0NoFK6qQZAimQncxVw&utm_campaign=yelp_api_v3&utm_medium=api_v3_graphql&utm_source=bMPz0NoFK6qQZAimQncxVw,"{'city': 'Brooklyn', 'postal_code': '11231'}","{'latitude': 40.682437, 'longitude': -73.993598}"
Sauce & Barrel,sauce-and-barrel-new-york,0laCKZiHrdM_ZKdhTFbGgg,425,4.0,https://www.yelp.com/biz/sauce-and-barrel-new-york?adjust_creative=bMPz0NoFK6qQZAimQncxVw&utm_campaign=yelp_api_v3&utm_medium=api_v3_graphql&utm_source=bMPz0NoFK6qQZAimQncxVw,"{'city': 'New York', 'postal_code': '10006'}","{'latitude': 40.707999, 'longitude': -74.0142651}"
Bella Gioia,bella-gioia-brooklyn-3,pK-TQMe7SE_erplC9EWjUA,213,4.5,https://www.yelp.com/biz/bella-gioia-brooklyn-3?adjust_creative=bMPz0NoFK6qQZAimQncxVw&utm_campaign=yelp_api_v3&utm_medium=api_v3_graphql&utm_source=bMPz0NoFK6qQZAimQncxVw,"{'city': 'Brooklyn', 'postal_code': '11217'}","{'latitude': 40.6775302, 'longitude': -73.9827215}"
BK9,bk9-brooklyn-2,KfJdtE6Aj-MTGtBw-2Imyw,438,3.5,https://www.yelp.com/biz/bk9-brooklyn-2?adjust_creative=bMPz0NoFK6qQZAimQncxVw&utm_campaign=yelp_api_v3&utm_medium=api_v3_graphql&utm_source=bMPz0NoFK6qQZAimQncxVw,"{'city': 'Brooklyn', 'postal_code': '11217'}","{'latitude': 40.681179, 'longitude': -73.977388}"
Clinton Hall,clinton-hall-new-york,nm5rcWNmfevNXLNQAITi5w,663,3.5,https://www.yelp.com/biz/clinton-hall-new-york?adjust_creative=bMPz0NoFK6qQZAimQncxVw&utm_campaign=yelp_api_v3&utm_medium=api_v3_graphql&utm_source=bMPz0NoFK6qQZAimQncxVw,"{'city': 'New York', 'postal_code': '10006'}","{'latitude': 40.70803, 'longitude': -74.014869}"
Jeremy's Ale House- South Street Seaport,jeremys-ale-house-south-street-seaport-new-york,rlZP-SWgNXH-2Ejp9dHEgw,290,4.0,https://www.yelp.com/biz/jeremys-ale-house-south-street-seaport-new-york?adjust_creative=bMPz0NoFK6qQZAimQncxVw&utm_campaign=yelp_api_v3&utm_medium=api_v3_graphql&utm_source=bMPz0NoFK6qQZAimQncxVw,"{'city': 'New York', 'postal_code': '10038'}","{'latitude': 40.70766, 'longitude': -74.00205}"
White Horse Tavern - Financial District,white-horse-tavern-financial-district-new-york,lHGQM__w1x5Dxiq3aRPCTQ,372,4.0,https://www.yelp.com/biz/white-horse-tavern-financial-district-new-york?adjust_creative=bMPz0NoFK6qQZAimQncxVw&utm_campaign=yelp_api_v3&utm_medium=api_v3_graphql&utm_source=bMPz0NoFK6qQZAimQncxVw,"{'city': 'New York', 'postal_code': '10004'}","{'latitude': 40.70372, 'longitude': -74.01237}"
O'Hara's Restaurant and Pub,o-haras-restaurant-and-pub-new-york,ZnhRUBos9FGQZrzbcPn6Vg,463,4.0,https://www.yelp.com/biz/o-haras-restaurant-and-pub-new-york?adjust_creative=bMPz0NoFK6qQZAimQncxVw&utm_campaign=yelp_api_v3&utm_medium=api_v3_graphql&utm_source=bMPz0NoFK6qQZAimQncxVw,"{'city': 'New York', 'postal_code': '10006'}","{'latitude': 40.7093473589949, 'longitude': -74.0122557367896}"
Congress Bar,congress-bar-brooklyn,dYyd66STjtwdO9_02SgLDg,67,4.0,https://www.yelp.com/biz/congress-bar-brooklyn?adjust_creative=bMPz0NoFK6qQZAimQncxVw&utm_campaign=yelp_api_v3&utm_medium=api_v3_graphql&utm_source=bMPz0NoFK6qQZAimQncxVw,"{'city': 'Brooklyn', 'postal_code': '11201'}","{'latitude': 40.6869743, 'longitude': -73.9938885}"
Brooklyn Ice House,brooklyn-ice-house-brooklyn,Hc2KkfFWYnWYtL11_F40Ew,226,4.5,https://www.yelp.com/biz/brooklyn-ice-house-brooklyn?adjust_creative=bMPz0NoFK6qQZAimQncxVw&utm_campaign=yelp_api_v3&utm_medium=api_v3_graphql&utm_source=bMPz0NoFK6qQZAimQncxVw,"{'city': 'Brooklyn', 'postal_code': '11231'}","{'latitude': 40.67919, 'longitude': -74.011099}"
Mission Dolores ,mission-dolores-brooklyn-2,VTXpoerhKO68p3R6wgQr6A,271,4.0,https://www.yelp.com/biz/mission-dolores-brooklyn-2?adjust_creative=bMPz0NoFK6qQZAimQncxVw&utm_campaign=yelp_api_v3&utm_medium=api_v3_graphql&utm_source=bMPz0NoFK6qQZAimQncxVw,"{'city': 'Brooklyn', 'postal_code': '11215'}","{'latitude': 40.6761856079102, 'longitude': -73.9834365844727}"
Alchemy,alchemy-brooklyn,pBHe2iBwoA60q_fLuz1WMA,464,3.5,https://www.yelp.com/biz/alchemy-brooklyn?adjust_creative=bMPz0NoFK6qQZAimQncxVw&utm_campaign=yelp_api_v3&utm_medium=api_v3_graphql&utm_source=bMPz0NoFK6qQZAimQncxVw,"{'city': 'Brooklyn', 'postal_code': '11217'}","{'latitude': 40.6812949467461, 'longitude': -73.9772505404754}"
No 7,no-7-brooklyn,eybrq-0U5suwVtjWJPCaqw,372,3.5,https://www.yelp.com/biz/no-7-brooklyn?adjust_creative=bMPz0NoFK6qQZAimQncxVw&utm_campaign=yelp_api_v3&utm_medium=api_v3_graphql&utm_source=bMPz0NoFK6qQZAimQncxVw,"{'city': 'Brooklyn', 'postal_code': '11238'}","{'latitude': 40.6861000061035, 'longitude': -73.9730529785156}"
Dark Horse,dark-horse-new-york,bJdS98j_HTfyg-xUlu6V5A,395,4.0,https://www.yelp.com/biz/dark-horse-new-york?adjust_creative=bMPz0NoFK6qQZAimQncxVw&utm_campaign=yelp_api_v3&utm_medium=api_v3_graphql&utm_source=bMPz0NoFK6qQZAimQncxVw,"{'city': 'New York', 'postal_code': '10007'}","{'latitude': 40.713718, 'longitude': -74.008036}"
Big Tiny,big-tiny-brooklyn-4,OkiPb6gNNRmcbB4zIIMx0g,53,4.5,https://www.yelp.com/biz/big-tiny-brooklyn-4?adjust_creative=bMPz0NoFK6qQZAimQncxVw&utm_campaign=yelp_api_v3&utm_medium=api_v3_graphql&utm_source=bMPz0NoFK6qQZAimQncxVw,"{'city': 'Brooklyn', 'postal_code': '11231'}","{'latitude': 40.6834507, 'longitude': -73.992855}"
Lobo,lobo-brooklyn,bU0Ymp2m_6sq3NPw_rXGFw,330,3.5,https://www.yelp.com/biz/lobo-brooklyn?adjust_creative=bMPz0NoFK6qQZAimQncxVw&utm_campaign=yelp_api_v3&utm_medium=api_v3_graphql&utm_source=bMPz0NoFK6qQZAimQncxVw,"{'city': 'Brooklyn', 'postal_code': '11201'}","{'latitude': 40.686588, 'longitude': -73.994155}"
Claro,claro-brooklyn,FXgSgiLg6xgOO8zrG51mzg,195,4.0,https://www.yelp.com/biz/claro-brooklyn?adjust_creative=bMPz0NoFK6qQZAimQncxVw&utm_campaign=yelp_api_v3&utm_medium=api_v3_graphql&utm_source=bMPz0NoFK6qQZAimQncxVw,"{'city': 'Brooklyn', 'postal_code': '11215'}","{'latitude': 40.6773587963142, 'longitude': -73.9861984489446}"
The Flamingo,the-flamingo-brooklyn,[iban],69,4.5,https://www.yelp.com/biz/the-flamingo-brooklyn?adjust_creative=bMPz0NoFK6qQZAimQncxVw&utm_campaign=yelp_api_v3&utm_medium=api_v3_graphql&utm_source=bMPz0NoFK6qQZAimQncxVw,"{'city': 'Brooklyn', 'postal_code': '11201'}","{'latitude': 40.6877744169134, 'longitude': -73.9788490533829}"
Stone Street Tavern,stone-street-tavern-new-york,NA_p2AH5RSBV314bklZn_g,440,3.5,https://www.yelp.com/biz/stone-street-tavern-new-york?adjust_creative=bMPz0NoFK6qQZAimQncxVw&utm_campaign=yelp_api_v3&utm_medium=api_v3_graphql&utm_source=bMPz0NoFK6qQZAimQncxVw,"{'city': 'New York', 'postal_code': '10004'}","{'latitude': 40.7043685019016, 'longitude': -74.0102007240057}"
Kind Of Soul,kind-of-soul-brooklyn,UZ7C31NlfVQiUamJYbsiGA,83,4.5,https://www.yelp.com/biz/kind-of-soul-brooklyn?adjust_creative=bMPz0NoFK6qQZAimQncxVw&utm_campaign=yelp_api_v3&utm_medium=api_v3_graphql&utm_source=bMPz0NoFK6qQZAimQncxVw,"{'city': 'Brooklyn', 'postal_code': '11217'}","{'latitude': 40.68573, 'longitude': -73.9813}"
Pizza Secret,pizza-secret-brooklyn,QxthR7-GAbqj1cLocOD6Nw,146,4.5,https://www.yelp.com/biz/pizza-secret-brooklyn?adjust_creative=bMPz0NoFK6qQZAimQncxVw&utm_campaign=yelp_api_v3&utm_medium=api_v3_graphql&utm_source=bMPz0NoFK6qQZAimQncxVw,"{'city': 'Brooklyn', 'postal_code': '11217'}","{'latitude': 40.6808, 'longitude': -73.97764}"
Toro Loco,toro-loco-new-york,nrwOQSXoRXfAYhkdjiUk8g,246,4.0,https://www.yelp.com/biz/toro-loco-new-york?adjust_creative=bMPz0NoFK6qQZAimQncxVw&utm_campaign=yelp_api_v3&utm_medium=api_v3_graphql&utm_source=bMPz0NoFK6qQZAimQncxVw,"{'city': 'New York', 'postal_code': '10004'}","{'latitude': 40.70421, 'longitude': -74.01208}"
BierWax,bierwax-brooklyn-3,NpK70BQzYRGO3h340YvRuA,100,5.0,https://www.yelp.com/biz/bierwax-brooklyn-3?adjust_creative=bMPz0NoFK6qQZAimQncxVw&utm_campaign=yelp_api_v3&utm_medium=api_v3_graphql&utm_source=bMPz0NoFK6qQZAimQncxVw,"{'city': 'Brooklyn', 'postal_code': '11238'}","{'latitude': 40.6800201748959, 'longitude': -73.9682761207223}"
Sweet Polly,sweet-polly-brooklyn,0itsOZxeHy2KPnA40Rwexw,162,4.0,https://www.yelp.com/biz/sweet-polly-brooklyn?adjust_creative=bMPz0NoFK6qQZAimQncxVw&utm_campaign=yelp_api_v3&utm_medium=api_v3_graphql&utm_source=bMPz0NoFK6qQZAimQncxVw,"{'city': 'Brooklyn', 'postal_code': '11217'}","{'latitude': 40.68047, 'longitude': -73.9744599}"
Boat Bar,boat-bar-brooklyn,cGOuBiTCo5ZuyU9v4zZezw,159,4.0,https://www.yelp.com/biz/boat-bar-brooklyn?adjust_creative=bMPz0NoFK6qQZAimQncxVw&utm_campaign=yelp_api_v3&utm_medium=api_v3_graphql&utm_source=bMPz0NoFK6qQZAimQncxVw,"{'city': 'Brooklyn', 'postal_code': '11201'}","{'latitude': 40.685792, 'longitude': -73.990889}"
Ulysses Folk House,ulysses-folk-house-new-york-2,mn6JM5lHuSSsG9KSXck3ww,757,3.0,https://www.yelp.com/biz/ulysses-folk-house-new-york-2?adjust_creative=bMPz0NoFK6qQZAimQncxVw&utm_campaign=yelp_api_v3&utm_medium=api_v3_graphql&utm_source=bMPz0NoFK6qQZAimQncxVw,"{'city': 'New York', 'postal_code': '10004'}","{'latitude': 40.7042799890041, 'longitude': -74.0099190920591}"
Holy Pita,holy-pita-brooklyn,OL2su47yPDPZyvzY8IRk9A,36,5.0,https://www.yelp.com/biz/holy-pita-brooklyn?adjust_creative=bMPz0NoFK6qQZAimQncxVw&utm_campaign=yelp_api_v3&utm_medium=api_v3_graphql&utm_source=bMPz0NoFK6qQZAimQncxVw,"{'city': 'Brooklyn', 'postal_code': '11205'}","{'latitude': 40.69756, 'longitude': -73.9719}"
The Hop Shop Brooklyn,the-hop-shop-brooklyn-brooklyn,o1lSerEqXv74L7n3OghwVQ,51,4.5,https://www.yelp.com/biz/the-hop-shop-brooklyn-brooklyn?adjust_creative=bMPz0NoFK6qQZAimQncxVw&utm_campaign=yelp_api_v3&utm_medium=api_v3_graphql&utm_source=bMPz0NoFK6qQZAimQncxVw,"{'city': 'Brooklyn', 'postal_code': '11231'}","{'latitude': 40.6875, 'longitude': -74.00135}"
Underdog,underdog-new-york-2,ttE1oTYNRzK51h8FyIX36g,328,3.5,https://www.yelp.com/biz/underdog-new-york-2?adjust_creative=bMPz0NoFK6qQZAimQncxVw&utm_campaign=yelp_api_v3&utm_medium=api_v3_graphql&utm_source=bMPz0NoFK6qQZAimQncxVw,"{'city': 'New York', 'postal_code': '10004'}","{'latitude': 40.7044362276793, 'longitude': -74.0102791786194}"
Black Forest Brooklyn,black-forest-brooklyn-brooklyn,CkKTdw-lxGX8H3L0ppr6Zg,394,3.5,https://www.yelp.com/biz/black-forest-brooklyn-brooklyn?adjust_creative=bMPz0NoFK6qQZAimQncxVw&utm_campaign=yelp_api_v3&utm_medium=api_v3_graphql&utm_source=bMPz0NoFK6qQZAimQncxVw,"{'city': 'Brooklyn', 'postal_code': '11217'}","{'latitude': 40.6867553, 'longitude': -73.9750998}"
Trinity Place,trinity-place-new-york-3,c1kKAH9XMPNeaBhvnIP0FQ,378,4.0,https://www.yelp.com/biz/trinity-place-new-york-3?adjust_creative=bMPz0NoFK6qQZAimQncxVw&utm_campaign=yelp_api_v3&utm_medium=api_v3_graphql&utm_source=bMPz0NoFK6qQZAimQncxVw,"{'city': 'New York', 'postal_code': '10006'}","{'latitude': 40.708865, 'longitude': -74.01117}"
The Tuck Room,the-tuck-room-new-york,WoAvunLY0_L0ix8Vgit8gQ,265,3.5,https://www.yelp.com/biz/the-tuck-room-new-york?adjust_creative=bMPz0NoFK6qQZAimQncxVw&utm_campaign=yelp_api_v3&utm_medium=api_v3_graphql&utm_source=bMPz0NoFK6qQZAimQncxVw,"{'city': 'New York', 'postal_code': '10038'}","{'latitude': 40.70654, 'longitude': -74.00325}"
Shorty's,shortys-new-york-3,Ai9zcAveCf-eRPup4HIXhw,273,4.0,https://www.yelp.com/biz/shortys-new-york-3?adjust_creative=bMPz0NoFK6qQZAimQncxVw&utm_campaign=yelp_api_v3&utm_medium=api_v3_graphql&utm_source=bMPz0NoFK6qQZAimQncxVw,"{'city': 'New York', 'postal_code': '10004'}","{'latitude': 40.7034454, 'longitude': -74.0110779}"
Charles Hanson's 169 Soul Jazz Oyster Bar,charles-hansons-169-soul-jazz-oyster-bar-new-york,bvba7OYmEvcO8kOEez35gw,447,3.5,https://www.yelp.com/biz/charles-hansons-169-soul-jazz-oyster-bar-new-york?adjust_creative=bMPz0NoFK6qQZAimQncxVw&utm_campaign=yelp_api_v3&utm_medium=api_v3_graphql&utm_source=bMPz0NoFK6qQZAimQncxVw,"{'city': 'New York', 'postal_code': '10002'}","{'latitude': 40.713838, 'longitude': -73.98976}"
Brooklyn Public House,brooklyn-public-house-brooklyn,LDwxXfapMw6xNbTF0YDFaQ,320,3.5,https://www.yelp.com/biz/brooklyn-public-house-brooklyn?adjust_creative=bMPz0NoFK6qQZAimQncxVw&utm_campaign=yelp_api_v3&utm_medium=api_v3_graphql&utm_source=bMPz0NoFK6qQZAimQncxVw,"{'city': 'Brooklyn', 'postal_code': '11205'}","{'latitude': 40.68958, 'longitude': -73.96939}"
Broadstone Bar & Kitchen,broadstone-bar-and-kitchen-new-york,fanlKZzN-fI9LywqQD6EHg,260,4.0,https://www.yelp.com/biz/broadstone-bar-and-kitchen-new-york?adjust_creative=bMPz0NoFK6qQZAimQncxVw&utm_campaign=yelp_api_v3&utm_medium=api_v3_graphql&utm_source=bMPz0NoFK6qQZAimQncxVw,"{'city': 'New York', 'postal_code': '10004'}","{'latitude': 40.70411, 'longitude': -74.01186}"
Weather Up,weather-up-brooklyn,svYBY_pf7p2VezMyWZtKAg,293,4.0,https://www.yelp.com/biz/weather-up-brooklyn?adjust_creative=bMPz0NoFK6qQZAimQncxVw&utm_campaign=yelp_api_v3&utm_medium=api_v3_graphql&utm_source=bMPz0NoFK6qQZAimQncxVw,"{'city': 'Brooklyn', 'postal_code': '11238'}","{'latitude': 40.679866, 'longitude': -73.967758}"
LaRina Pastificio & Vino,larina-pastificio-and-vino-brooklyn,vhqFa_0SG9M7Ra1OTmfB9A,151,4.0,https://www.yelp.com/biz/larina-pastificio-and-vino-brooklyn?adjust_creative=bMPz0NoFK6qQZAimQncxVw&utm_campaign=yelp_api_v3&utm_medium=api_v3_graphql&utm_source=bMPz0NoFK6qQZAimQncxVw,"{'city': 'Brooklyn', 'postal_code': '11205'}","{'latitude': 40.6933631896973, 'longitude': -73.9704132080078}"
Café Paulette,café-paulette-brooklyn-4,zBButa4blgIhHru9B2qMrw,191,3.5,https://www.yelp.com/biz/caf%C3%A9-paulette-brooklyn-4?adjust_creative=bMPz0NoFK6qQZAimQncxVw&utm_campaign=yelp_api_v3&utm_medium=api_v3_graphql&utm_source=bMPz0NoFK6qQZAimQncxVw,"{'city': 'Brooklyn', 'postal_code': '11217'}","{'latitude': 40.6896094060701, 'longitude': -73.975917359407}"
The Sackett,the-sackett-brooklyn,sSams4lvONlOHQtI7lv9tg,136,4.5,https://www.yelp.com/biz/the-sackett-brooklyn?adjust_creative=bMPz0NoFK6qQZAimQncxVw&utm_campaign=yelp_api_v3&utm_medium=api_v3_graphql&utm_source=bMPz0NoFK6qQZAimQncxVw,"{'city': 'Brooklyn', 'postal_code': '11217'}","{'latitude': 40.677979, 'longitude': -73.9821964}"
Pier 17,pier-17-new-york,Isq7hk-ywXeAhUOIpwIeMg,132,4.0,https://www.yelp.com/biz/pier-17-new-york?adjust_creative=bMPz0NoFK6qQZAimQncxVw&utm_campaign=yelp_api_v3&utm_medium=api_v3_graphql&utm_source=bMPz0NoFK6qQZAimQncxVw,"{'city': 'New York', 'postal_code': '10038'}","{'latitude': 40.705466, 'longitude': -74.001579}"
The Brooklyn Inn,the-brooklyn-inn-brooklyn,ZeEmlTiSPQCKs9JlC19R6w,151,3.5,https://www.yelp.com/biz/the-brooklyn-inn-brooklyn?adjust_creative=bMPz0NoFK6qQZAimQncxVw&utm_campaign=yelp_api_v3&utm_medium=api_v3_graphql&utm_source=bMPz0NoFK6qQZAimQncxVw,"{'city': 'Brooklyn', 'postal_code': '11217'}","{'latitude': 40.6858558654785, 'longitude': -73.9885482788086}"
Ryan Maguire's Bar & Restaurant,ryan-maguires-bar-and-restaurant-new-york-3,W_o2Hu_L53VQTpb5q29Kuw,156,4.0,https://www.yelp.com/biz/ryan-maguires-bar-and-restaurant-new-york-3?adjust_creative=bMPz0NoFK6qQZAimQncxVw&utm_campaign=yelp_api_v3&utm_medium=api_v3_graphql&utm_source=bMPz0NoFK6qQZAimQncxVw,"{'city': 'New York', 'postal_code': '10038'}","{'latitude': 40.70806, 'longitude': -74.0051}"
Brooklyn Social,brooklyn-social-brooklyn,10i1WmPDuDRqDEpqJDxmYA,179,4.0,https://www.yelp.com/biz/brooklyn-social-brooklyn?adjust_creative=bMPz0NoFK6qQZAimQncxVw&utm_campaign=yelp_api_v3&utm_medium=api_v3_graphql&utm_source=bMPz0NoFK6qQZAimQncxVw,"{'city': 'Brooklyn', 'postal_code': '11231'}","{'latitude': 40.6804466247559, 'longitude': -73.9944458007812}"
Custom House,custom-house-brooklyn,RsLs863308rBCJqwuGfNeA,175,3.0,https://www.yelp.com/biz/custom-house-brooklyn?adjust_creative=bMPz0NoFK6qQZAimQncxVw&utm_campaign=yelp_api_v3&utm_medium=api_v3_graphql&utm_source=bMPz0NoFK6qQZAimQncxVw,"{'city': 'Brooklyn', 'postal_code': '11201'}","{'latitude': 40.694862, 'longitude': -73.993713}"
